INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.14.7 (main, Aug 10 2026, 07:46:56) [GCC 16.1.1 20260728]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.6 with 4.2.5 gtk3 (phoenix) wxWidgets 3.2.10
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "/home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-layout-full.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -8.75, "y": -2.2, "orientation": -90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.125, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 0.0, "y": -8.235, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/Col16', '/Row5'}): ['MX91'], frozenset({'/Col15', '/Row5'}): ['MX90'], frozenset({'/Row5', '/Col14'}): ['MX89'], frozenset({'/Row5', '/Col13'}): ['MX88'], frozenset({'/Row5', '/Col11'}): ['MX87'], frozenset({'/Row5', '/Col10'}): ['MX86'], frozenset({'/Row5', '/Col9'}): ['MX85'], frozenset({'/Col5', '/Row5'}): ['MX84'], frozenset({'/Col2', '/Row5'}): ['MX83'], frozenset({'/Col1', '/Row5'}): ['MX82'], frozenset({'/Row5', '/Col0'}): ['MX81'], frozenset({'/Col16', '/Row4'}): ['MX80'], frozenset({'/Col15', '/Row4'}): ['MX79'], frozenset({'/Row4', '/Col14'}): ['MX78'], frozenset({'/Row4', '/Col13'}): ['MX77'], frozenset({'/Row4', '/Col12'}): ['MX76'], frozenset({'/Row4', '/Col11'}): ['MX75'], frozenset({'/Row4', '/Col10'}): ['MX74'], frozenset({'/Row4', '/Col9'}): ['MX73'], frozenset({'/Col8', '/Row4'}): ['MX72'], frozenset({'/Col7', '/Row4'}): ['MX71'], frozenset({'/Row4', '/Col6'}): ['MX70'], frozenset({'/Row4', '/Col5'}): ['MX69'], frozenset({'/Col4', '/Row4'}): ['MX68'], frozenset({'/Row4', '/Col3'}): ['MX67'], frozenset({'/Row4', '/Col2'}): ['MX66'], frozenset({'/Col1', '/Row4'}): ['MX65'], frozenset({'/Row4', '/Col0'}): ['MX64'], frozenset({'/Row3', '/Col13'}): ['MX63'], frozenset({'/Row3', '/Col11'}): ['MX62'], frozenset({'/Row3', '/Col10'}): ['MX61'], frozenset({'/Row3', '/Col9'}): ['MX60'], frozenset({'/Col8', '/Row3'}): ['MX59'], frozenset({'/Row3', '/Col7'}): ['MX58'], frozenset({'/Row3', '/Col6'}): ['MX57'], frozenset({'/Row3', '/Col5'}): ['MX56'], frozenset({'/Row3', '/Col4'}): ['MX55'], frozenset({'/Row3', '/Col3'}): ['MX54'], frozenset({'/Row3', '/Col2'}): ['MX53'], frozenset({'/Row3', '/Col1'}): ['MX52'], frozenset({'/Row3', '/Col0'}): ['MX51'], frozenset({'/Col16', '/Row2'}): ['MX50'], frozenset({'/Col15', '/Row2'}): ['MX49'], frozenset({'/Col14', '/Row2'}): ['MX48'], frozenset({'/Col13', '/Row2'}): ['MX47'], frozenset({'/Col12', '/Row2'}): ['MX46'], frozenset({'/Row2', '/Col11'}): ['MX45'], frozenset({'/Col10', '/Row2'}): ['MX44'], frozenset({'/Col9', '/Row2'}): ['MX43'], frozenset({'/Col8', '/Row2'}): ['MX42'], frozenset({'/Col7', '/Row2'}): ['MX41'], frozenset({'/Col6', '/Row2'}): ['MX40'], frozenset({'/Col5', '/Row2'}): ['MX39'], frozenset({'/Col4', '/Row2'}): ['MX38'], frozenset({'/Row2', '/Col3'}): ['MX37'], frozenset({'/Col2', '/Row2'}): ['MX36'], frozenset({'/Col1', '/Row2'}): ['MX35'], frozenset({'/Col0', '/Row2'}): ['MX34'], frozenset({'/Col16', '/Row1'}): ['MX33'], frozenset({'/Col15', '/Row1'}): ['MX32'], frozenset({'/Row1', '/Col14'}): ['MX31'], frozenset({'/Row1', '/Col13'}): ['MX30'], frozenset({'/Row1', '/Col12'}): ['MX29'], frozenset({'/Row1', '/Col11'}): ['MX28'], frozenset({'/Row1', '/Col10'}): ['MX27'], frozenset({'/Row1', '/Col9'}): ['MX26'], frozenset({'/Col8', '/Row1'}): ['MX25'], frozenset({'/Col7', '/Row1'}): ['MX24'], frozenset({'/Row1', '/Col6'}): ['MX23'], frozenset({'/Row1', '/Col5'}): ['MX22'], frozenset({'/Col4', '/Row1'}): ['MX21'], frozenset({'/Row1', '/Col3'}): ['MX20'], frozenset({'/Row1', '/Col2'}): ['MX19'], frozenset({'/Col1', '/Row1'}): ['MX18'], frozenset({'/Row1', '/Col0'}): ['MX17'], frozenset({'/Col16', '/Row0'}): ['MX16'], frozenset({'/Col15', '/Row0'}): ['MX15'], frozenset({'/Row0', '/Col14'}): ['MX14'], frozenset({'/Row0', '/Col13'}): ['MX13'], frozenset({'/Row0', '/Col12'}): ['MX12'], frozenset({'/Row0', '/Col11'}): ['MX11'], frozenset({'/Row0', '/Col10'}): ['MX10'], frozenset({'/Row0', '/Col9'}): ['MX9'], frozenset({'/Col8', '/Row0'}): ['MX8'], frozenset({'/Col7', '/Row0'}): ['MX7'], frozenset({'/Row0', '/Col6'}): ['MX6'], frozenset({'/Row0', '/Col5'}): ['MX5'], frozenset({'/Col4', '/Row0'}): ['MX4'], frozenset({'/Row0', '/Col3'}): ['MX3'], frozenset({'/Row0', '/Col2'}): ['MX2'], frozenset({'/Row0', '/Col0'}): ['MX1']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX91': ['D91'], 'MX90': ['D90'], 'MX89': ['D89'], 'MX88': ['D88'], 'MX87': ['D87'], 'MX86': ['D86'], 'MX85': ['D85'], 'MX84': ['D84'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX81': ['D81'], 'MX80': ['D80'], 'MX79': ['D79'], 'MX78': ['D78'], 'MX77': ['D77'], 'MX76': ['D76'], 'MX75': ['D75'], 'MX74': ['D74'], 'MX73': ['D73'], 'MX72': ['D72'], 'MX71': ['D71'], 'MX70': ['D70'], 'MX69': ['D69'], 'MX68': ['D68'], 'MX67': ['D67'], 'MX66': ['D66'], 'MX65': ['D65'], 'MX64': ['D64'], 'MX63': ['D63'], 'MX62': ['D62'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX59': ['D59'], 'MX58': ['D58'], 'MX57': ['D57'], 'MX56': ['D56'], 'MX55': ['D55'], 'MX54': ['D54'], 'MX53': ['D53'], 'MX52': ['D52'], 'MX51': ['D51'], 'MX50': ['D50'], 'MX49': ['D49'], 'MX48': ['D48'], 'MX47': ['D47'], 'MX46': ['D46'], 'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional LED40 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED40 footprint position: (161925000, 90850000)
DEBUG: board_modifier.py:132: Getting LED40 footprint position: (161925000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C40 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C40 footprint position: (161925000, 93959999)
DEBUG: board_modifier.py:132: Getting C40 footprint position: (161925000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX39
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (142875000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED39 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED39 footprint position: (142875000, 90850000)
DEBUG: board_modifier.py:132: Getting LED39 footprint position: (142875000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C39 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C39 footprint position: (142875000, 93959999)
DEBUG: board_modifier.py:132: Getting C39 footprint position: (142875000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX38
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (123825000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED38 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED38 footprint position: (123825000, 90850000)
DEBUG: board_modifier.py:132: Getting LED38 footprint position: (123825000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C38 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C38 footprint position: (123825000, 93959999)
DEBUG: board_modifier.py:132: Getting C38 footprint position: (123825000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX37
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (104775000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED37 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED37 footprint position: (104775000, 90850000)
DEBUG: board_modifier.py:132: Getting LED37 footprint position: (104775000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C37 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C37 footprint position: (104775000, 93959999)
DEBUG: board_modifier.py:132: Getting C37 footprint position: (104775000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX36
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (85725000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED36 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED36 footprint position: (85725000, 90850000)
DEBUG: board_modifier.py:132: Getting LED36 footprint position: (85725000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C36 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C36 footprint position: (85725000, 93959999)
DEBUG: board_modifier.py:132: Getting C36 footprint position: (85725000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX35
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (66675000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED35 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED35 footprint position: (66675000, 90850000)
DEBUG: board_modifier.py:132: Getting LED35 footprint position: (66675000, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C35 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C35 footprint position: (66675000, 93959999)
DEBUG: board_modifier.py:132: Getting C35 footprint position: (66675000, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX34
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (42862500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional LED34 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED34 footprint position: (42862500, 90850000)
DEBUG: board_modifier.py:132: Getting LED34 footprint position: (42862500, 90850000)
DEBUG: board_modifier.py:84: Searching for optional C34 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C34 footprint position: (42862500, 93959999)
DEBUG: board_modifier.py:132: Getting C34 footprint position: (42862500, 93959999)
INFO: key_placer.py:979: Placing additional elements for MX33
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (385762500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED33 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED33 footprint position: (385762500, 71800000)
DEBUG: board_modifier.py:132: Getting LED33 footprint position: (385762500, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C33 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C33 footprint position: (385762500, 74909999)
DEBUG: board_modifier.py:132: Getting C33 footprint position: (385762500, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX32
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (366712500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED32 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED32 footprint position: (366712500, 71800000)
DEBUG: board_modifier.py:132: Getting LED32 footprint position: (366712500, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C32 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C32 footprint position: (366712500, 74909999)
DEBUG: board_modifier.py:132: Getting C32 footprint position: (366712500, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX31
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (347662500, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED31 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED31 footprint position: (347662500, 71800000)
DEBUG: board_modifier.py:132: Getting LED31 footprint position: (347662500, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C31 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C31 footprint position: (347662500, 74909999)
DEBUG: board_modifier.py:132: Getting C31 footprint position: (347662500, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX30
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (295275000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED30 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED30 footprint position: (295275000, 71800000)
DEBUG: board_modifier.py:132: Getting LED30 footprint position: (295275000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C30 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C30 footprint position: (295275000, 74909999)
DEBUG: board_modifier.py:132: Getting C30 footprint position: (295275000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX29
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (266700000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED29 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED29 footprint position: (266700000, 71800000)
DEBUG: board_modifier.py:132: Getting LED29 footprint position: (266700000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C29 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C29 footprint position: (266700000, 74909999)
DEBUG: board_modifier.py:132: Getting C29 footprint position: (266700000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX28
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (247650000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED28 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED28 footprint position: (247650000, 71800000)
DEBUG: board_modifier.py:132: Getting LED28 footprint position: (247650000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C28 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C28 footprint position: (247650000, 74909999)
DEBUG: board_modifier.py:132: Getting C28 footprint position: (247650000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX27
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (228600000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED27 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED27 footprint position: (228600000, 71800000)
DEBUG: board_modifier.py:132: Getting LED27 footprint position: (228600000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C27 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C27 footprint position: (228600000, 74909999)
DEBUG: board_modifier.py:132: Getting C27 footprint position: (228600000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX26
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (209550000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED26 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED26 footprint position: (209550000, 71800000)
DEBUG: board_modifier.py:132: Getting LED26 footprint position: (209550000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C26 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C26 footprint position: (209550000, 74909999)
DEBUG: board_modifier.py:132: Getting C26 footprint position: (209550000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX25
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (190500000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED25 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED25 footprint position: (190500000, 71800000)
DEBUG: board_modifier.py:132: Getting LED25 footprint position: (190500000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C25 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C25 footprint position: (190500000, 74909999)
DEBUG: board_modifier.py:132: Getting C25 footprint position: (190500000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX24
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (171450000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED24 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED24 footprint position: (171450000, 71800000)
DEBUG: board_modifier.py:132: Getting LED24 footprint position: (171450000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C24 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C24 footprint position: (171450000, 74909999)
DEBUG: board_modifier.py:132: Getting C24 footprint position: (171450000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX23
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (152400000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED23 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED23 footprint position: (152400000, 71800000)
DEBUG: board_modifier.py:132: Getting LED23 footprint position: (152400000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C23 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C23 footprint position: (152400000, 74909999)
DEBUG: board_modifier.py:132: Getting C23 footprint position: (152400000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX22
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (133350000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED22 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED22 footprint position: (133350000, 71800000)
DEBUG: board_modifier.py:132: Getting LED22 footprint position: (133350000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C22 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C22 footprint position: (133350000, 74909999)
DEBUG: board_modifier.py:132: Getting C22 footprint position: (133350000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX21
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (114300000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED21 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED21 footprint position: (114300000, 71800000)
DEBUG: board_modifier.py:132: Getting LED21 footprint position: (114300000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C21 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C21 footprint position: (114300000, 74909999)
DEBUG: board_modifier.py:132: Getting C21 footprint position: (114300000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX20
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (95250000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED20 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED20 footprint position: (95250000, 71800000)
DEBUG: board_modifier.py:132: Getting LED20 footprint position: (95250000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C20 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C20 footprint position: (95250000, 74909999)
DEBUG: board_modifier.py:132: Getting C20 footprint position: (95250000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX19
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (76200000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED19 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED19 footprint position: (76200000, 71800000)
DEBUG: board_modifier.py:132: Getting LED19 footprint position: (76200000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C19 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C19 footprint position: (76200000, 74909999)
DEBUG: board_modifier.py:132: Getting C19 footprint position: (76200000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX18
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (57150000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED18 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED18 footprint position: (57150000, 71800000)
DEBUG: board_modifier.py:132: Getting LED18 footprint position: (57150000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C18 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C18 footprint position: (57150000, 74909999)
DEBUG: board_modifier.py:132: Getting C18 footprint position: (57150000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX17
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (38100000, 66675000)
DEBUG: board_modifier.py:84: Searching for optional LED17 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED17 footprint position: (38100000, 71800000)
DEBUG: board_modifier.py:132: Getting LED17 footprint position: (38100000, 71800000)
DEBUG: board_modifier.py:84: Searching for optional C17 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C17 footprint position: (38100000, 74909999)
DEBUG: board_modifier.py:132: Getting C17 footprint position: (38100000, 74909999)
INFO: key_placer.py:979: Placing additional elements for MX16
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (385762500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED16 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED16 footprint position: (385762500, 43225000)
DEBUG: board_modifier.py:132: Getting LED16 footprint position: (385762500, 43225000)
DEBUG: board_modifier.py:84: Searching for optional C16 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C16 footprint position: (385762500, 46334999)
DEBUG: board_modifier.py:132: Getting C16 footprint position: (385762500, 46334999)
INFO: key_placer.py:979: Placing additional elements for MX15
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional LED15 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED15 footprint position: (366712500, 43225000)
DEBUG: board_modifier.py:132: Getting LED15 footprint position: (366712500, 43225000)
DEBUG: board_modifier.py:84: Searching for optional C15 footprint in /home/kozachok/yaroslav/projects/keeb-keyboard/keyboard-full/keyboard-full.kicad_pcb
DEBUG: board_modifier.py:119: Setting C15 footprint position: (366712500, 46334999)
DEBUG: board_modifier.py:132: Getting C15 footprint position: (366712500, 46334999)
INFO: key_placer.py:979: Placing additional elements for MX14
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (347662500, 38100000)
